id,company_name,max_price,min_price,closing_price,previous_closing,difference
1,10% Prabhu Bank Debenture 2084,1075.00,1068.00,1075.00,1089.00,-14.00
2,10.25% NBBL Debenture 2085,1060.00,1055.00,1060.00,1060.00,0.00
3,10.25% Sunrise Bank Debenture 2083,1090.00,1090.00,1090.00,1080.00,10.00
4,10.50% SBL Debenture 2082,1070.00,1070.00,1070.00,1090.00,-20.00
5,11% NIC Asia Debenture 082/83,1114.00,1114.00,1114.00,1110.00,4.00
6,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,1618.00,1575.00,1615.00,1580.00,35.00
7,Agriculture Development Bank Limited,434.00,423.00,427.00,429.00,-2.00
8,Ajod Insurance Limited,708.00,691.00,706.00,706.00,0.00
9,Ankhu Khola Jalvidhyut Company Ltd,157.00,150.00,153.00,154.00,-1.00
10,Api Power Company Ltd.,315.00,295.00,307.00,296.00,11.00
11,Arun Kabeli Power Ltd.,339.00,305.00,334.00,321.00,13.00
12,Arun Valley Hydropower Development Co. Ltd.,263.00,252.00,253.00,260.00,-7.00
13,Asha Laghubitta Bittiya Sanstha Ltd,1462.00,1392.00,1453.00,1416.00,37.00
14,Asian Life Insurance Co. Limited,1250.00,1228.00,1238.00,1243.00,-5.00
15,Bank of Kathmandu Ltd.,300.00,296.00,299.00,297.00,2.00
16,Barun Hydropower Co. Ltd.,233.00,224.00,233.00,229.00,4.00
17,Best Finance Company Ltd.,161.00,156.00,161.00,159.00,2.00
18,Bottlers Nepal (Terai) Limited,9060.00,8713.00,8899.00,8890.00,9.00
19,Butwal Power Company Limited,413.00,396.00,405.00,396.00,9.00
20,Central Finance Co. Ltd.,207.00,198.00,200.00,199.00,1.00
21,Century Commercial Bank Ltd.,249.00,243.00,246.00,246.00,0.00
22,Chandragiri Hills Limited,1719.00,1641.00,1719.00,1563.00,156.00
23,Chhimek Laghubitta Bikas Bank Limited,1634.00,1528.00,1621.00,1605.00,16.00
24,Chhyangdi Hydropower Ltd.,210.00,201.00,210.00,204.00,6.00
25,Chilime Hydropower Company Limited,595.00,564.00,593.00,569.00,24.00
26,Citizen Bank International Limited,301.00,297.00,298.00,300.00,-2.00
27,Citizen Investment Trust,4400.00,4310.00,4362.00,4400.00,-38.00
28,Citizens Mutual Fund -1,10.40,10.31,10.40,10.40,0.00
29,CITIZENS MUTUAL FUND 2,10.60,10.40,10.50,10.52,-0.02
30,Civil Bank Ltd,241.00,225.00,230.00,230.00,0.00
31,Civil Laghubitta Bittiya Sanstha Ltd.,1128.00,1040.00,1071.00,1075.00,-4.00
32,Corporate Development Bank Limited,663.00,640.00,645.00,650.00,-5.00
33,Deprosc Laghubitta Bittiya Sanstha Limited,1806.00,1700.00,1737.00,1720.00,17.00
34,Dibyashwori Hydropower Ltd.,122.00,115.00,119.00,116.00,3.00
35,Everest Bank Limited,740.00,730.00,733.00,736.00,-3.00
36,Everest Insurance Co. Ltd.,713.00,686.00,697.00,700.00,-3.00
37,Everest Insurance Co. Ltd. Promoter Share,400.00,366.00,400.00,385.00,15.00
38,Excel Development Bank Ltd.,454.00,424.00,447.00,425.00,22.00
39,First Micro Finance Development Bank Ltd.,810.00,790.00,799.00,805.00,-6.00
40,Forward Community Microfinance Bittiya Sanstha Ltd.,2559.00,2465.00,2536.00,2470.00,66.00
41,Ganapati Microfinance Bittiya Sanstha Limited,1539.00,1450.00,1530.00,1470.00,60.00
42,Garima Bikas Bank Limited,310.00,307.00,308.00,312.00,-4.00
43,General Insurance Company Nepal Ltd,630.00,618.00,627.00,630.00,-3.00
44,Ghalemdi Hydro Limited,171.00,155.00,163.00,160.00,3.00
45,Global IME Bank Limited,453.00,427.00,429.00,432.00,-3.00
46,Global IME Bank Ltd. Promoter Share,152.00,152.00,152.00,150.00,2.00
47,Global IME Laghubitta Bittiya Sanstha Ltd.,2090.00,2005.00,2075.00,2045.00,30.00
48,Global IME Samunnat Scheme-1,15.23,14.80,15.23,14.90,0.33
49,Goodwill Finance Co. Ltd.,252.00,244.00,250.00,250.00,0.00
50,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,1071.00,1005.00,1055.00,1054.00,1.00
51,Green Development Bank Ltd.,171.00,168.00,170.00,169.00,1.00
52,Green Development Bank Ltd. Promoter Share,100.00,100.00,100.00,100.00,0.00
53,GreenLife Hydropower Limited,411.00,363.00,388.00,392.00,-4.00
54,Guheshowori Merchant Bank & Finance Co. Ltd.,219.00,211.00,211.00,215.00,-4.00
55,Gurans Laghubitta Bittiya Sanstha Limited,1460.00,1400.00,1459.00,1449.00,10.00
56,Gurans Life Insurance Company Ltd.,733.00,719.00,724.00,731.00,-7.00
57,Gurkhas Finance Ltd.,398.00,390.00,394.00,397.00,-3.00
58,Himal Dolakha Hydropower Company Limited,138.00,133.00,135.00,135.00,0.00
59,Himalaya Urja Bikas Company Limited,348.00,327.00,345.00,338.00,7.00
60,Himalayan Bank Limited,502.00,494.00,496.00,503.00,-7.00
61,Himalayan Distillery Limited,4190.00,4118.00,4135.00,4190.00,-55.00
62,Himalayan General Insurance Co. Ltd,689.00,637.00,643.00,650.00,-7.00
63,Himalayan Power Partner Ltd.,435.00,401.00,402.00,415.00,-13.00
64,Hydorelectricity Investment and Development Company Ltd,370.00,335.00,361.00,352.00,9.00
65,ICFC Finance Limited,306.00,296.00,297.00,300.00,-3.00
66,IME General Insurance Ltd.,1105.00,1072.00,1090.00,1093.00,-3.00
67,Infinity Laghubitta Bittiya Sanstha Limited,1509.00,1434.00,1505.00,1461.00,44.00
68,Janaki Finance Ltd.,261.00,256.00,260.00,259.00,1.00
69,Janautthan Samudayic Laghubitta Bikas Bank Ltd.,3980.00,3908.00,3973.00,3940.00,33.00
70,Joshi Hydropower Development Company Ltd,137.00,125.00,131.00,127.00,4.00
71,Jyoti Bikas Bank Limited,223.00,220.00,223.00,222.00,1.00
72,Kalika Microcredit Development Bank Ltd.,1320.00,1245.00,1312.00,1270.00,42.00
73,Kalika power Company Ltd,287.00,259.00,287.00,261.00,26.00
74,Kamana Sewa Bikas Bank Limited,313.00,307.00,310.00,311.00,-1.00
75,Karnali Development Bank Limited,169.00,160.00,166.00,163.00,3.00
76,Khanikhola Hydropower Co. Ltd.,134.00,123.00,128.00,125.00,3.00
77,Kumari Bank Limited,302.00,298.00,300.00,301.00,-1.00
78,Laxmi Bank Limited,290.00,275.00,286.00,286.00,0.00
79,Laxmi Equity Fund,10.62,10.62,10.62,10.80,-0.18
80,Laxmi Laghubitta Bittiya Sanstha Ltd.,1760.00,1725.00,1760.00,1740.00,20.00
81,Laxmi Unnati Kosh,10.50,10.00,10.10,10.00,0.10
82,Liberty Energy Company Limited,316.00,296.00,304.00,300.00,4.00
83,Life Insurance Co. Nepal,2298.00,2266.00,2273.00,2302.00,-29.00
84,Lumbini Bikas Bank Ltd.,248.00,245.00,246.00,250.00,-4.00
85,Lumbini General Insurance Co. Ltd.,759.00,740.00,753.00,747.00,6.00
86,Machhapuchhre Bank Limited,301.00,296.00,300.00,300.00,0.00
87,Mahalaxmi Bikas Bank Ltd.,274.00,266.00,268.00,273.00,-5.00
88,Mahila Lagubitta Bittiya Sanstha Limited,490.00,472.00,490.00,463.00,27.00
89,Mahuli Samudayik Laghubitta Bittiya Sanstha Ltd.,2375.00,2150.00,2320.00,2188.00,132.00
90,Manjushree Finance Ltd.,508.00,475.00,483.00,484.00,-1.00
91,Mega  Bank Nepal Ltd.,299.00,290.00,297.00,297.00,0.00
92,Mega  Bank Nepal Ltd. Promoter Share,132.00,132.00,132.00,132.00,0.00
93,Mero Microfinance Bittiya Sanstha Ltd.,1472.00,1337.00,1445.00,1364.00,81.00
94,Mirmire Microfinance Development Bank Ltd.,1466.00,1410.00,1447.00,1438.00,9.00
95,Miteri Development Bank Limited,336.00,330.00,335.00,334.00,1.00
96,Mithila LaghuBitta Bittiya Sanstha Limited,1782.00,1666.00,1763.00,1700.00,63.00
97,Mountain Energy Nepal Limited,716.00,651.00,715.00,685.00,30.00
98,Mountain Hydro Nepal Limited,255.00,236.00,242.00,239.00,3.00
99,Muktinath Bikas Bank Ltd.,399.00,392.00,396.00,395.00,1.00
100,Multipurpose Finance Company  Limited,180.00,177.00,178.00,180.00,-2.00
101,NABIL BALANCED FUND-2,11.22,10.90,11.22,11.08,0.14
102,Nabil Bank Limited,1245.00,1229.00,1234.00,1244.00,-10.00
103,Nabil Equity Fund,11.88,11.60,11.80,11.77,0.03
104,Narayani Development Bank Limited,571.00,535.00,540.00,545.00,-5.00
105,National Hydro Power Company Limited,164.00,160.00,163.00,160.00,3.00
106,National Life Insurance Co. Ltd.,1170.00,1130.00,1160.00,1165.00,-5.00
107,National Microfinance Bittiya Sanstha Ltd.,2991.00,2765.00,2940.00,2849.00,91.00
108,Neco Insurance Co. Ltd.,1737.00,1632.00,1658.00,1655.00,3.00
109,Nepal Bangladesh Bank Limited,371.00,347.00,369.00,353.00,16.00
110,Nepal Bank Limited,433.00,425.00,427.00,430.00,-3.00
111,Nepal Credit And Commercial Bank Limited,316.00,310.00,315.00,315.00,0.00
112,Nepal Doorsanchar Comapany Limited,1242.00,1225.00,1239.00,1245.00,-6.00
113,Nepal Finance Ltd.,307.00,304.00,307.00,304.00,3.00
114,Nepal Hydro Developers Ltd.,316.00,295.00,308.00,304.00,4.00
115,Nepal Infrastructure Bank Limited,550.00,520.00,540.00,524.00,16.00
116,Nepal Insurance Co. Ltd.,853.00,840.00,847.00,847.00,0.00
117,Nepal Investment Bank Limited,470.00,462.00,463.00,465.00,-2.00
118,Nepal Investment Bank Ltd. Promoter Share,408.00,400.00,407.00,398.00,9.00
119,Nepal Life Insurance Co. Ltd.,2198.00,2150.00,2178.00,2185.00,-7.00
120,Nepal Reinsurance Company Limited,1432.00,1394.00,1410.00,1420.00,-10.00
121,Nepal SBI Bank Limited,411.00,407.00,409.00,410.00,-1.00
122,Nerude Laghubita Bikas Bank Limited,1615.00,1581.00,1611.00,1590.00,21.00
123,Ngadi Group Power Ltd.,240.00,230.00,236.00,233.00,3.00
124,NIBL Pragati Fund,12.18,11.91,11.91,12.00,-0.09
125,NIBL Samriddhi Fund 1,12.85,12.72,12.72,12.95,-0.23
126,NIC Asia Balanced Fund,11.07,11.05,11.07,11.09,-0.02
127,NIC Asia Bank Ltd.,880.00,872.00,877.00,881.00,-4.00
128,NIC Asia Debenture 2081/82,1020.00,1020.00,1020.00,1020.00,0.00
129,NIC Asia Growth Fund,12.05,11.83,11.83,12.05,-0.22
130,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,1630.00,1571.00,1620.00,1598.00,22.00
131,NLG Insurance Company Ltd.,1106.00,1061.00,1090.00,1080.00,10.00
132,NMB  Microfinance Bittiya Sanstha Ltd.,1289.00,1243.00,1275.00,1268.00,7.00
133,NMB 50,12.23,11.75,12.23,11.90,0.33
134,NMB Bank Limited,424.00,417.00,422.00,423.00,-1.00
135,NMB Hybrid Fund L-1,11.28,11.12,11.25,11.30,-0.05
136,NRN Infrastructure and Development Limited,438.00,420.00,427.00,433.00,-6.00
137,Oriental Hotels Limited,490.00,473.00,489.00,482.00,7.00
138,Panchakanya Mai Hydropower Ltd,190.00,180.00,185.00,193.00,-8.00
139,Panchthar Power Compant Limited,274.00,247.00,265.00,252.00,13.00
140,Pokhara Finance Ltd.,260.00,252.00,256.00,256.00,0.00
141,Prabhu  Bank Limited,442.00,433.00,438.00,441.00,-3.00
142,Prabhu Insurance Ltd.,895.00,870.00,882.00,878.00,4.00
143,Prabhu Life Insurance Limited,755.00,740.00,749.00,755.00,-6.00
144,Premier Insurance Co. Ltd.,1224.00,1160.00,1224.00,1170.00,54.00
145,Prime Commercial Bank Ltd.,434.00,428.00,434.00,436.00,-2.00
146,Prime Life Insurance Company Limited,865.00,843.00,850.00,859.00,-9.00
147,ProgressiveFinance Limited,160.00,156.00,156.00,158.00,-2.00
148,Prudential Insurance Co. Ltd.,780.00,760.00,768.00,768.00,0.00
149,Radhi Bidyut Company Ltd,416.00,389.00,405.00,399.00,6.00
150,Rairang Hydropower Development Company Ltd.,389.00,347.00,389.00,354.00,35.00
151,Rastriya Beema Company Limited,18054.00,16999.00,17800.00,16900.00,900.00
152,Rastriya Beema Company Limited Promoter Share,16750.00,15652.00,16699.00,15655.00,1044.00
153,RASUWAGADHI HYDROPOWER COMPANY LIMITED,419.00,381.00,419.00,381.00,38.00
154,Reliance Finance Ltd.,232.00,228.00,228.00,230.00,-2.00
155,Reliance Life Insurance Limited,667.00,650.00,664.00,667.00,-3.00
156,Ridi Hydropower Development Company Ltd.,190.00,185.00,188.00,185.00,3.00
157,RMDC Laghubitta Bittiya Sanstha Ltd.,1130.00,1107.00,1114.00,1109.00,5.00
158,RSDC Laghubitta Bittiya Sanstha Ltd.,843.00,816.00,835.00,831.00,4.00
159,SABAIKO LAGHUBITTA BITTIYA SANSTHA LIMITED,1314.00,1261.00,1297.00,1286.00,11.00
160,Sadhana Laghubitta Bittiya Sanstha Limited,1397.00,1344.00,1385.00,1370.00,15.00
161,Sagarmatha Insurance Co. Ltd.,1575.00,1540.00,1555.00,1570.00,-15.00
162,Salt Trading Corporation,11550.00,10500.00,11550.00,10500.00,1050.00
163,Samriddhi Finance Company Limited,206.00,203.00,204.00,205.00,-1.00
164,Samudayik Laghubitta Bittiya Sanstha Limited,1305.00,1260.00,1280.00,1255.00,25.00
165,Sana Kisan Bikas Bank Ltd,1632.00,1575.00,1632.00,1625.00,7.00
166,Sanima Bank Limited,360.00,356.00,356.00,359.00,-3.00
167,Sanima Equity Fund,13.81,13.46,13.80,13.70,0.10
168,Sanima General Insurance Limited,632.00,623.00,628.00,635.00,-7.00
169,Sanima Large Cap Fund,9.85,9.70,9.84,9.81,0.03
170,Sanima Mai Hydropower Ltd.,365.00,347.00,364.00,354.00,10.00
171,SANJEN JALAVIDHYUT COMPANY LIMITED,343.00,311.00,343.00,312.00,31.00
172,Saptakoshi Development Bank Ltd,166.00,160.00,160.00,166.00,-6.00
173,Sarathi Nepal Laghubitta Bittiya Sanstha Limited,1602.00,1547.00,1602.00,1578.00,24.00
174,Shangrila Development Bank Ltd.,205.00,199.00,201.00,202.00,-1.00
175,Shikhar Insurance Co. Ltd.,2067.00,1960.00,1996.00,1969.00,27.00
176,Shine Resunga Development Bank Ltd.,265.00,257.00,262.00,261.00,1.00
177,Shiva Shree Hydropower Ltd,204.00,193.00,201.00,193.00,8.00
178,SHIVAM CEMENTS LTD,1490.00,1426.00,1465.00,1468.00,-3.00
179,Shree Investment Finance Co. Ltd.,228.00,217.00,220.00,217.00,3.00
180,Siddhartha Bank Limited,410.00,398.00,398.00,402.00,-4.00
181,Siddhartha Equity Fund,11.75,11.53,11.70,11.75,-0.05
182,Siddhartha Insurance Ltd.,1160.00,1138.00,1160.00,1152.00,8.00
183,Siddhartha Investment Growth Scheme - 2,11.95,11.65,11.95,11.75,0.20
184,Sindhu Bikash Bank Ltd,186.00,182.00,186.00,186.00,0.00
185,Soaltee Hotel Limited,205.00,201.00,203.00,203.00,0.00
186,Standard Chartered Bank Limited,603.00,595.00,600.00,601.00,-1.00
187,Summit Laghubitta Bittiya Sanstha Limited,1337.00,1282.00,1328.00,1317.00,11.00
188,Sunrise Bank Limited,325.00,306.00,307.00,310.00,-3.00
189,Sunrise First Mutual Fund,13.19,12.60,13.19,12.70,0.49
190,Support Microfinance Bittiya Sanstha Ltd.,2050.00,1991.00,2038.00,2030.00,8.00
191,Surya Life Insurance Company Limited,815.00,796.00,805.00,809.00,-4.00
192,Suryodaya Laghubitta Bittiya Sanstha Ltd.,2110.00,1936.00,2089.00,1928.00,161.00
193,Swabalamban Laghubitta Bittiya Sanstha Limited,1712.00,1684.00,1701.00,1712.00,-11.00
194,Swabhimaan Laghubitta Bittiya Sanstha Limited,2193.00,2060.00,2193.00,2140.00,53.00
195,Swarojgar Laghu Bitta Bikas Bank Ltd.,1320.00,1265.00,1317.00,1285.00,32.00
196,Synergy Power Development Ltd.,279.00,261.00,274.00,265.00,9.00
197,Taragaon Regency Hotel Limited,318.00,306.00,315.00,312.00,3.00
198,Unilever Nepal Limited,19210.00,19210.00,19210.00,19600.00,-390.00
199,Union Hydropower Limited,130.00,122.00,128.00,125.00,3.00
200,United Finance Ltd.,379.00,370.00,375.00,383.00,-8.00
